source,target
software engineer,software developer
senior software developer,software developer
senior software engineer,software developer
programmer,software developer
consultant,software developer
web developer,software developer
programmer analyst,software developer
research assistant,software developer
senior developer,software developer
intern,software developer
team lead,software developer
java developer,software developer
software consultant,software developer
contractor,software developer
project manager,software developer
programmer,senior software engineer
consultant,senior software engineer
software developer,senior software engineer
senior consultant,senior software engineer
senior developer,senior software engineer
technical lead,senior software engineer
project manager,senior software engineer
principal software engineer,senior software engineer
programmer analyst,senior software engineer
team lead,senior software engineer
senior programmer,senior software engineer
senior software developer,senior software engineer
software consultant,senior software engineer
duration,senior software engineer
lead software engineer,senior software engineer
senior software engineer,principal software engineer
consultant,principal software engineer
lead software engineer,principal software engineer
senior engineer,principal software engineer
principal engineer,principal software engineer
systems engineer,principal software engineer
team lead,principal software engineer
web developer,principal software engineer
system analyst,principal software engineer
contractor,principal software engineer
senior consultant,principal software engineer
software consultant,principal software engineer
manager,principal software engineer
software developer,principal software engineer
senior software developer,principal software engineer
software engineer,team lead
project manager,team lead
senior software engineer,team lead
developer,team lead
consultant,team lead
manager,team lead
team member,team lead
senior developer,team lead
software developer,team lead
programmer,team lead
project lead,team lead
programmer analyst,team lead
assistant manager,team lead
business analyst,team lead
customer service representative,team lead
software engineer,duration
senior software engineer,duration
team size,duration
client,duration
senior consultant,duration
team lead,duration
oracle hrms consultant,duration
functional consultant,duration
project description,duration
"role	developer",duration
technical consultant,duration
project manager,duration
project name,duration
associate,duration
technical lead,duration
intern,associate
senior associate,associate
attorney,associate
law clerk,associate
consultant,associate
vice president,associate
manager,associate
analyst,associate
summer associate,associate
sales associate,associate
legal intern,associate
director,associate
project manager,associate
contract attorney,associate
assistant manager,associate
law clerk,summer associate
intern,summer associate
legal intern,summer associate
attorney,summer associate
associate attorney,summer associate
research assistant,summer associate
contract attorney,summer associate
consultant,summer associate
litigation associate,summer associate
student attorney,summer associate
corporate associate,summer associate
analyst,summer associate
senior associate,summer associate
judicial intern,summer associate
legal assistant,summer associate
software engineer,software consultant
senior software engineer,software consultant
programmer,software consultant
senior programmer,software consultant
software developer,software consultant
senior consultant,software consultant
programmer analyst,software consultant
senior developer,software consultant
project manager,software consultant
senior software consultant,software consultant
project lead,software consultant
systems analyst,software consultant
system analyst,software consultant
technical lead,software consultant
duration,software consultant
law clerk,associate attorney
contract attorney,associate attorney
legal intern,associate attorney
intern,associate attorney
staff attorney,associate attorney
partner,associate attorney
legal assistant,associate attorney
senior attorney,associate attorney
document review attorney,associate attorney
summer associate,associate attorney
research assistant,associate attorney
senior associate attorney,associate attorney
attorney,associate attorney
managing attorney,associate attorney
judicial law clerk,associate attorney
law clerk,document review attorney
associate attorney,document review attorney
contract attorney,document review attorney
litigation associate,document review attorney
staff attorney,document review attorney
contractor,document review attorney
summer associate,document review attorney
litigation attorney,document review attorney
attorney,document review attorney
legal intern,document review attorney
associate counsel,document review attorney
associate,document review attorney
student attorney,document review attorney
research assistant,document review attorney
senior paralegal,document review attorney
manager,director
vice president,director
senior manager,director
project manager,director
senior director,director
consultant,director
general manager,director
president,director
program manager,director
senior project manager,director
account executive,director
senior consultant,director
executive director,director
product manager,director
account manager,director
legal assistant,senior paralegal
litigation paralegal,senior paralegal
paralegal specialist,senior paralegal
corporate paralegal,senior paralegal
law clerk,senior paralegal
paralegal,senior paralegal
senior legal assistant,senior paralegal
senior litigation paralegal,senior paralegal
document review attorney,senior paralegal
paralegal iii,senior paralegal
manager,senior paralegal
project manager,senior paralegal
trademark paralegal,senior paralegal
contract paralegal,senior paralegal
intern,senior paralegal
senior systems engineer,systems engineer
software engineer,systems engineer
network engineer,systems engineer
project manager,systems engineer
systems administrator,systems engineer
consultant,systems engineer
systems analyst,systems engineer
network administrator,systems engineer
programmer,systems engineer
senior software engineer,systems engineer
system administrator,systems engineer
manager,systems engineer
contractor,systems engineer
intern,systems engineer
test engineer,systems engineer
senior paralegal,trademark paralegal
legal assistant,trademark paralegal
ip paralegal,trademark paralegal
patent paralegal and trademark administrator,trademark paralegal
patent assistant,trademark paralegal
litigation paralegal,trademark paralegal
trademark administrator,trademark paralegal
billing clerk,trademark paralegal
tax examiner,trademark paralegal
securities paralegal,trademark paralegal
environmental health and safety compliance paralegal,trademark paralegal
senior trademark paralegal,trademark paralegal
ip and media paralegal,trademark paralegal
patent and trademark attorney,trademark paralegal
patent and trademark attorneys,trademark paralegal
software engineer,senior developer
senior software engineer,senior developer
consultant,senior developer
programmer,senior developer
software developer,senior developer
team lead,senior developer
technical lead,senior developer
lead developer,senior developer
senior consultant,senior developer
senior programmer,senior developer
programmer analyst,senior developer
system analyst,senior developer
project manager,senior developer
manager,senior developer
role developer,senior developer
project manager,program manager
senior project manager,program manager
director,program manager
consultant,program manager
senior program manager,program manager
senior manager,program manager
senior consultant,program manager
vice president,program manager
operations manager,program manager
program director,program manager
product manager,program manager
software engineer,program manager
project engineer,program manager
account manager,program manager
business analyst,program manager
vice president,senior director
manager,senior director
senior manager,senior director
consultant,senior director
project manager,senior director
senior vice president,senior director
general manager,senior director
managing director,senior director
program manager,senior director
associate director,senior director
executive director,senior director
senior consultant,senior director
senior project manager,senior director
director of marketing,senior director
director of operations,senior director
senior developer,developer
software engineer,developer
consultant,developer
programmer,developer
senior software engineer,developer
team lead,developer
software developer,developer
programmer analyst,developer
technical lead,developer
project manager,developer
lead developer,developer
web developer,developer
senior consultant,developer
systems analyst,developer
senior programmer,developer
senior software engineer,lead software engineer
software developer,lead software engineer
consultant,lead software engineer
senior consultant,lead software engineer
principal software engineer,lead software engineer
programmer,lead software engineer
software consultant,lead software engineer
project manager,lead software engineer
staff software engineer,lead software engineer
research assistant,lead software engineer
senior web developer,lead software engineer
systems analyst,lead software engineer
test engineer,lead software engineer
software development manager,lead software engineer
manager,lead software engineer
document review attorney,associate counsel
law clerk,associate counsel
associate attorney,associate counsel
attorney,associate counsel
intern,associate counsel
staff attorney,associate counsel
legal consultant,associate counsel
corporate counsel,associate counsel
legal intern,associate counsel
summer associate,associate counsel
contract analyst,associate counsel
contracts manager,associate counsel
tax associate,associate counsel
associate general counsel,associate counsel
senior counsel,associate counsel
legal assistant,paralegal specialist
senior paralegal,paralegal specialist
litigation paralegal,paralegal specialist
law clerk,paralegal specialist
volunteer,paralegal specialist
legal intern,paralegal specialist
customer service representative,paralegal specialist
secretary,paralegal specialist
contract administrator,paralegal specialist
legal secretary,paralegal specialist
management analyst,paralegal specialist
supervisory paralegal specialist,paralegal specialist
intern,paralegal specialist
case manager,paralegal specialist
administrative assistant ii,paralegal specialist
legal assistant,legal secretary
administrative assistant,legal secretary
paralegal,legal secretary
executive assistant,legal secretary
office manager,legal secretary
receptionist,legal secretary
executive secretary,legal secretary
legal administrative assistant,legal secretary
senior legal secretary,legal secretary
executive legal secretary,legal secretary
litigation secretary,legal secretary
sales associate,legal secretary
intern,legal secretary
floater legal secretary,legal secretary
secretary,legal secretary
legal secretary,legal administrative assistant
legal assistant,legal administrative assistant
executive assistant,legal administrative assistant
paralegal,legal administrative assistant
office manager,legal administrative assistant
secretary,legal administrative assistant
executive administrative assistant,legal administrative assistant
attorney,legal administrative assistant
customer service representative,legal administrative assistant
receptionist,legal administrative assistant
floating legal administrative assistant,legal administrative assistant
legal intern,legal administrative assistant
executive secretary,legal administrative assistant
senior administrative assistant,legal administrative assistant
legal executive assistant,legal administrative assistant
administrative assistant,executive assistant
office manager,executive assistant
senior administrative assistant,executive assistant
executive administrative assistant,executive assistant
receptionist,executive assistant
legal assistant,executive assistant
legal secretary,executive assistant
senior executive assistant,executive assistant
executive assistant to ceo,executive assistant
executive secretary,executive assistant
secretary,executive assistant
executive,executive assistant
project coordinator,executive assistant
manager,executive assistant
office administrator,executive assistant
administrative assistant,secretary
cashier,secretary
receptionist,secretary
sales associate,secretary
office manager,secretary
intern,secretary
legal secretary,secretary
executive assistant,secretary
customer service representative,secretary
office assistant,secretary
volunteer,secretary
executive secretary,secretary
legal assistant,secretary
vice president,secretary
president,secretary
legal assistant,paralegal
legal secretary,paralegal
administrative assistant,paralegal
litigation paralegal,paralegal
senior paralegal,paralegal
office manager,paralegal
intern,paralegal
law clerk,paralegal
attorney,paralegal
executive assistant,paralegal
legal intern,paralegal
manager,paralegal
corporate paralegal,paralegal
paralegal intern,paralegal
paralegal specialist,paralegal
network administrator,systems administrator
systems engineer,systems administrator
senior systems administrator,systems administrator
system administrator,systems administrator
consultant,systems administrator
network engineer,systems administrator
it manager,systems administrator
senior systems engineer,systems administrator
contractor,systems administrator
systems analyst,systems administrator
manager,systems administrator
programmer,systems administrator
computer technician,systems administrator
it consultant,systems administrator
technical support engineer,systems administrator
senior contracts manager,contracts manager
senior contracts administrator,contracts manager
contracts administrator,contracts manager
project manager,contracts manager
director,contracts manager
contract administrator,contracts manager
contracts specialist,contracts manager
attorney,contracts manager
consultant,contracts manager
legal assistant,contracts manager
senior manager,contracts manager
associate,contracts manager
program manager,contracts manager
contract manager,contracts manager
senior,contracts manager
legal assistant,corporate paralegal
litigation paralegal,corporate paralegal
senior paralegal,corporate paralegal
quality assurance technician,corporate paralegal
senior corporate paralegal,corporate paralegal
senior accountant,corporate paralegal
legal secretary,corporate paralegal
paralegal,corporate paralegal
administrative assistant,corporate paralegal
legal intern,corporate paralegal
securities paralegal,corporate paralegal
consultant,corporate paralegal
independent contractor,corporate paralegal
intern,corporate paralegal
executive assistant,corporate paralegal
senior software engineer,senior software developer
software engineer,senior software developer
consultant,senior software developer
programmer,senior software developer
senior programmer,senior software developer
senior programmer analyst,senior software developer
programmer analyst,senior software developer
senior developer,senior software developer
web developer,senior software developer
software programmer,senior software developer
senior consultant,senior software developer
contractor,senior software developer
team lead,senior software developer
software developer,senior software developer
principal software developer,senior software developer
legal intern,judicial intern
law clerk,judicial intern
associate,judicial intern
attorney,judicial intern
student attorney,judicial intern
legal assistant,judicial intern
associate attorney,judicial intern
research assistant,judicial intern
summer associate,judicial intern
contract attorney,judicial intern
volunteer attorney,judicial intern
paralegal,judicial intern
legal extern,judicial intern
pro bono attorney,judicial intern
legal fellow,judicial intern
associate,corporate counsel
attorney,corporate counsel
contract attorney,corporate counsel
law clerk,corporate counsel
associate attorney,corporate counsel
assistant general counsel,corporate counsel
general counsel,corporate counsel
litigation paralegal,corporate counsel
senior software and technology licensing counsel,corporate counsel
vice president,corporate counsel
legal consultant,corporate counsel
senior attorney,corporate counsel
of counsel,corporate counsel
litigation associate,corporate counsel
senior corporate counsel,corporate counsel
software engineer,web developer
software developer,web developer
programmer,web developer
senior web developer,web developer
consultant,web developer
senior software engineer,web developer
web designer,web developer
front end web developer,web developer
application developer,web developer
intern,web developer
systems architect,web developer
java developer,web developer
programmer analyst,web developer
project manager,web developer
senior developer,web developer
web designer,front end web developer
web developer,front end web developer
user interface developer,front end web developer
web producer,front end web developer
contractor,front end web developer
front end developer,front end web developer
ui,front end web developer
senior ui developer,front end web developer
graphic designer,front end web developer
website administrator,front end web developer
senior web developer,front end web developer
web designer developer,front end web developer
senior technology lead,front end web developer
web ui developer,front end web developer
website front end developer,front end web developer
web developer,front end developer
multimedia designer,front end developer
web designer,front end developer
senior ui designer,front end developer
senior web developer,front end developer
senior software engineer,front end developer
animator and graphic designer,front end developer
software engineer,front end developer
lead project engineer,front end developer
senior front end developer,front end developer
senior developer,front end developer
programmer,front end developer
freelance web developer,front end developer
ui developer,front end developer
back end developer,front end developer
senior ux,ui
web designer,ui
owner,ui
creative director,ui
graphic designer,ui
web,ui
art director,ui
senior web designer,ui
visual designer,ui
project manager,ui
web developer,ui
director of business development,ui
attorney,ui
marketing and sales manager,ui
graphic,ui
art director,web designer developer
front end web developer,web designer developer
user interface developer,web designer developer
web developer,web designer developer
disbursing clerk,web designer developer
researcher assistant,web designer developer
ui,web designer developer
analyst,web designer developer
senior designer,web designer developer
web,web designer developer
kyocharousa news paper advertisement,web designer developer
web cg designer,web designer developer
web developer consultant,web designer developer
web print media designer,web designer developer
software engineer,application developer
software developer,application developer
programmer,application developer
web developer,application developer
senior software engineer,application developer
senior application developer,application developer
programmer analyst,application developer
consultant,application developer
business analyst,application developer
senior developer,application developer
senior net developer,application developer
java developer,application developer
project manager,application developer
net developer,application developer
contractor,application developer
corporate,senior corporate paralegal
senior corporate,senior corporate paralegal
administrative assistant,senior corporate paralegal
senior corporate and securities paralegal,senior corporate paralegal
independent contractor,senior corporate paralegal
legal assistant,senior corporate paralegal
attorney,senior corporate paralegal
compliance manager,senior corporate paralegal
contract administrator,senior corporate paralegal
director of development,senior corporate paralegal
paralegal,senior corporate paralegal
senior paralegal,senior corporate paralegal
general counsel and secretary,senior corporate paralegal
corporate paralegal consultant,senior corporate paralegal
paralegal in,senior corporate paralegal
executive director,director of development
president,director of development
vice president,director of development
consultant,director of development
project manager,director of development
manager,director of development
associate director,director of development
development associate,director of development
intern,director of development
account executive,director of development
assistant director,director of development
software engineer,director of development
general manager,director of development
executive assistant,director of development
development consultant,director of development
manager,assistant director
administrative assistant,assistant director
intern,assistant director
project manager,assistant director
associate director,assistant director
office manager,assistant director
consultant,assistant director
assistant manager,assistant director
executive director,assistant director
supervisor,assistant director
vice president,assistant director
general manager,assistant director
teacher,assistant director
production assistant,assistant director
lead teacher,assistant director
contract attorney,pro bono attorney
legal intern,pro bono attorney
associate,pro bono attorney
law clerk,pro bono attorney
litigation associate,pro bono attorney
associate attorney,pro bono attorney
judicial intern,pro bono attorney
summer associate,pro bono attorney
per diem attorney,pro bono attorney
project coordinator,pro bono attorney
principal attorney,pro bono attorney
arbitrator,pro bono attorney
intern,pro bono attorney
research assistant,pro bono attorney
real estate agent,pro bono attorney
store manager,assistant manager
sales associate,assistant manager
general manager,assistant manager
cashier,assistant manager
administrative assistant,assistant manager
customer service representative,assistant manager
intern,assistant manager
office manager,assistant manager
sales representative,assistant manager
receptionist,assistant manager
supervisor,assistant manager
server,assistant manager
owner,assistant manager
operations manager,assistant manager
assistant store manager,assistant manager
administrative assistant,senior executive assistant
office manager,senior executive assistant
senior administrative assistant,senior executive assistant
executive administrative assistant,senior executive assistant
executive assistant to ceo,senior executive assistant
project coordinator,senior executive assistant
executive assistant,senior executive assistant
administrative coordinator,senior executive assistant
training co coordinator,senior executive assistant
consultant,senior executive assistant
secretary,senior executive assistant
legal secretary,senior executive assistant
contractor,senior executive assistant
legal assistant,senior executive assistant
office administrator,senior executive assistant
senior software engineer,senior software consultant
software engineer,senior software consultant
programmer analyst,senior software consultant
programmer,senior software consultant
senior programmer analyst,senior software consultant
project manager,senior software consultant
senior software developer,senior software consultant
senior consultant,senior software consultant
software developer,senior software consultant
technical lead,senior software consultant
senior developer,senior software consultant
developer,senior software consultant
team lead,senior software consultant
web developer,senior software consultant
senior programmer,senior software consultant
associate,general counsel
attorney,general counsel
associate attorney,general counsel
law clerk,general counsel
partner,general counsel
executive assistant,general counsel
assistant general counsel,general counsel
vice president,general counsel
contract attorney,general counsel
intern,general counsel
corporate counsel,general counsel
principal,general counsel
staff attorney,general counsel
senior counsel,general counsel
president,general counsel
general manager,owner
manager,owner
project manager,owner
sales representative,owner
director,owner
vice president,owner
account executive,owner
assistant manager,owner
store manager,owner
office manager,owner
operations manager,owner
administrative assistant,owner
sales manager,owner
supervisor,owner
sales associate,owner
program manager,program director
project manager,program director
manager,program director
vice president,program director
consultant,program director
executive director,program director
program coordinator,program director
senior project manager,program director
on air personality,program director
adjunct faculty,program director
intern,program director
social worker,program director
operations manager,program director
instructor,program director
senior manager,program director
associate attorney,staff attorney
associate,staff attorney
contract attorney,staff attorney
law clerk,staff attorney
legal intern,staff attorney
intern,staff attorney
vice president,staff attorney
document review attorney,staff attorney
legal assistant,staff attorney
assistant general counsel,staff attorney
summer associate,staff attorney
adjunct professor,staff attorney
managing attorney,staff attorney
assistant district attorney,staff attorney
project manager,staff attorney
director,adjunct professor
consultant,adjunct professor
instructor,adjunct professor
manager,adjunct professor
vice president,adjunct professor
assistant professor,adjunct professor
project manager,adjunct professor
teacher,adjunct professor
research assistant,adjunct professor
program manager,adjunct professor
executive director,adjunct professor
lecturer,adjunct professor
president,adjunct professor
attorney,adjunct professor
substitute teacher,adjunct professor
associate professor,assistant professor
instructor,assistant professor
director,assistant professor
research assistant,assistant professor
lecturer,assistant professor
teaching assistant,assistant professor
research associate,assistant professor
adjunct professor,assistant professor
consultant,assistant professor
adjunct faculty,assistant professor
graduate research assistant,assistant professor
adjunct instructor,assistant professor
intern,assistant professor
teacher,assistant professor
visiting assistant professor,assistant professor
research assistant,research associate
teaching assistant,research associate
intern,research associate
research scientist,research associate
graduate research assistant,research associate
senior research associate,research associate
assistant professor,research associate
consultant,research associate
research fellow,research associate
postdoctoral fellow,research associate
instructor,research associate
research analyst,research associate
project manager,research associate
scientist,research associate
manager,research associate
sales associate,server
cashier,server
bartender,server
intern,server
assistant manager,server
manager,server
administrative assistant,server
receptionist,server
